2023,1,blackkeybulls
2023,2,sigmaalphaepsilon
2023,3,cutters
2023,4,cutters
2023,5,sigmaphiepsilon
2023,6,alphasigmaphi
2023,7,deltataudelta
2023,8,blackkeybulls
2023,9,blackkeybulls
2023,10,alphasigmaphi
2023,11,iudm
2023,12,sigmaphiepsilon
2023,13,cutters
2023,14,phikappapsi
2023,15,alphasigmaphi
2023,16,betasigmapsi
2023,17,chialpha
2023,18,betasigmapsi
2023,19,blackkeybulls
2023,20,cutters
2023,21,deltataudelta
2023,22,sigmaalphaepsilon
2023,23,cutters
2023,24,chialpha
2023,25,betasigmapsi
2023,26,bears
2023,27,phideltatheta
2023,28,betasigmapsi
2023,29,sigmaphiepsilon
2023,30,blackkeybulls
2023,31,alphakappapsi
2023,32,phikappapsi
2023,33,phigammadelta
2023,34,phigammadelta
2023,35,deltataudelta
2023,36,3ph
2023,37,graygoat
2023,38,alphakappapsi
2023,39,sigmaalphaepsilon
2023,40,alphakappapsi
2023,41,chialpha
2023,42,blackkeybulls
2023,43,phideltatheta
2023,44,phideltatheta
2023,45,graygoat
2023,46,3ph
2023,47,forest
2023,48,graygoat
2023,49,csf
2023,50,sigmaphiepsilon
2023,51,cutters
2023,52,betasigmapsi
2023,53,pikappaalpha
2023,54,alphakappapsi
2023,55,forest
2023,56,deltataudelta
2023,56,novus
2023,57,deltataudelta
2023,58,phigammanu
2023,59,phikappapsi
2023,60,phigammadelta
2023,61,lambdachialpha
2023,62,ghost
2023,63,cinzano
2023,64,ghost
2023,65,deltataudelta
2023,66,sigmaalphaepsilon
2023,67,phikappapsi
2023,68,deltasigmapi
2023,69,cinzano
2023,70,alphasigmaphi
2023,71,phideltatheta
2023,72,evanosscholars
2023,73,3ph
2023,74,novus
2023,75,blackkeybulls
2023,76,bears
2023,77,alphakappalambda
2023,78,phikappapsi
2023,79,csf
2023,80,cutters
2023,81,sigmanu
2023,82,forest
2023,83,ghost
2023,84,humanwheels
2023,85,novus
2023,86,csf
2023,87,3ph
2023,88,lambdachialpha
2023,89,humanwheels
2023,90,sigmanu
2023,91,lambdachialpha
2023,92,humanwheels
2023,93,3ph
2023,94,ghost
2023,95,3ph
2023,96,phisigmakappa
2023,97,betathetapi
2023,98,graygoat
2023,99,betathetapi
2023,100,phideltatheta
2023,101,deltasigmapi
2023,102,csf
2023,103,phigammadelta
2023,104,sigmachi
2023,105,tauepsilonphi
2023,106,tauepsilonphi
2023,107,chialpha
2023,108,chialpha
2023,109,sigmachi
2023,110,phikappapsi
2023,111,iudm
2023,112,pikappaalpha
2023,113,phigammanu
2023,114,bears
2023,115,sigmanu
2023,116,3ph
2023,117,alphakappalambda
2023,118,chiphi
2023,119,forest
2023,120,chiphi
2023,121,godspeed
2023,122,alphakappapsi
2023,123,chiphi
2023,124,iudm
2023,125,ghost
2023,126,wildaces
2023,127,chiphi
2023,128,pikappaalpha
2023,129,alphakappalambda
2023,130,wildaces
2023,131,tauepsilonphi
2023,132,phisigmakappa
2023,133,csf
2023,134,army
2023,135,cutters
2023,136,deltataudelta
2023,137,forest
2023,138,cinzano
2023,139,phigammadelta
2023,140,iudm
2023,141,phikappapsi
2023,142,godspeed
2023,143,forest
2023,144,pikappaalpha
2023,145,alphakappalambda
2023,146,deltasigmapi
2023,147,humanwheels
2023,148,tauepsilonphi
2023,149,cinzano
2023,150,army
2023,151,phisigmakappa
2023,152,sigmanu
2023,153,humanwheels
2023,154,csf
2023,155,alphasigmaphi
2023,156,novus
2023,157,americana
2023,158,deltasigmapi
2023,159,americana
2023,160,evanosscholars
2023,161,sigmachi
2023,162,phigammadelta
2023,163,godspeed
2023,164,army
2023,165,phikappapsi
2023,166,wildaces
2023,167,chiphi
2023,168,betathetapi
2023,169,tauepsilonphi
2023,170,wildaces
2023,171,pikappaalpha
2023,172,alphakappalambda
2022,2,graygoat
2022,3,blackkeybulls
2022,4,sigmaphiepsilon
2022,5,cutters
2022,6,graygoat
2022,7,phikappapsi
2022,8,alphasigmaphi
2022,9,jetblach
2022,10,sigmaphiepsilon
2022,11,sigmaalphaepsilon
2022,12,blackkeybulls
2022,13,chialpha
2022,14,graygoat
2022,15,iudm
2022,16,betasigmapsi
2022,17,phikappapsi
2022,18,phideltatheta
2022,19,phigammadelta
2022,20,cutters
