2023,1,cutters
2023,2,deltataudelta
2023,3,sigmaphiepsilon
2023,4,chialpha
2023,5,phikappapsi
2023,6,sigmaalphaepsilon
2023,7,betasigmapsi
2023,8,phideltatheta
2023,9,phigammadelta
2023,10,iudm
2023,11,ghost
2023,12,3ph
2023,13,graygoat
2023,14,alphasigmaphi
2023,15,forest
2023,16,bears
2023,17,alphakappapsi
2023,18,sigmanu
2023,19,cinzano
2023,20,novus
2023,21,evansscholars
2023,22,csf
2023,23,lambdachialpha
2023,24,deltasigmapi
2023,25,pikappaalpha
2023,26,humanwheels
2023,27,betathetapi
2023,28,tauepsilonphi
2023,29,alphakappalambda
2023,30,wildaces
2023,31,phisigmakappa
2023,32,chiphi
2023,33,army
2022,1,phideltatheta
2022,2,sigmaphiepsilon
2022,3,jetblach
2022,4,cutters
2022,5,graygoat
2022,6,phikappapsi
2022,7,chialpha
2022,8,betasigmapsi
2022,9,blackkeybulls
2022,10,phigammadelta
2022,11,alphasigmaphi
2022,12,bears
2022,13,forest
2022,14,3ph
2022,15,csf
2022,16,deltasigmapi
2022,17,ghost
2022,18,iudm
2022,19,novus
2022,20,sigmaalphaepsilon
2022,21,betathetapi
2022,22,wildaces
2022,23,sigmachi
2022,24,sigmanu
2022,25,alphakappapsi
2022,26,team25
2022,27,deltaupsilon
2022,28,lambdachialpha
2022,29,army
2022,30,phisigmakappa
2022,31,phigammanu
2022,32,evansscholars
2022,33,mcnutt
2021,1,jetblach
2021,2,cutters
2021,3,sigmaphiepsilon
2021,4,chialpha
2021,5,phikappapsi
2021,6,blackkeybulls
2021,7,graygoat
2021,8,betasigmapsi
2021,9,phideltatheta
2021,10,phigammadelta
2021,11,3ph
2021,12,bears
2021,13,csf
2021,14,acacia
2021,15,pilambdaphi
2021,16,deltasigmapi
2021,17,army
2021,18,phikappasigma
2021,19,betathetapi
2021,20,deltaupsilon
2021,21,forest
2021,22,novus
2021,23,thetachi
2019,1,cutters
2019,2,bears
2019,3,blackkeybulls
2019,4,graygoat
2019,5,3ph
2019,6,jetblach
2019,7,sigmaphiepsilon
2019,8,phikappapsi
2019,9,sigmaalphaepsilon
2019,10,neh
2019,11,gafombi
2019,12,phideltatheta
2019,13,forest
2019,14,sigmachi
2019,15,phigammadelta
2019,16,betasigmapsi
2019,17,pilambdaphi
2019,18,deltaupsilon
2019,19,pikappaalpha
2019,20,csf
2019,21,deltasigmapi
2019,22,acacia
2019,23,deltachi
2019,24,phigammanu
2019,25,blackice
2019,26,chialpha
2019,27,alphakappalambda
2019,28,godspeed
2019,29,thetachi
2019,30,alphasigmaphi
2019,31,phikappatau
2019,32,evansscholars
2019,33,phikappasigma
2018,1,cutters
2018,2,graygoat
2018,3,blackkeybulls
2018,4,sigmaphiepsilon
2018,5,jetblach
2018,6,sigmaalphaepsilon
2018,7,bears
2018,8,betathetapi
2018,9,phikappapsi
2018,10,3ph
2018,11,deltachi
2018,12,csf
2018,13,kappasigma
2018,14,sigmachi
2018,15,forest
2018,16,phideltatheta
2018,17,phigammadelta
2018,18,deltaupsilon
2018,19,pilambdaphi
2018,20,acacia
2018,21,chialpha
2018,22,blackice
2018,23,pikappaalpha
2018,24,phisigmakappa
2018,25,alphaepsilonpi
2018,26,deltasigmaphi
2018,27,betasigmapsi
2018,28,alphakappalambda
2018,29,alphasigmaphi
2018,30,evansscholars
2018,31,lambdachialpha
2018,32,youngpioneers
2018,33,thetachi
2017,1,blackkeybulls
2017,2,graygoat
2017,3,cutters
2017,4,betathetapi
2017,5,sigmaalphaepsilon
2017,6,bears
2017,7,sigmachi
2017,8,sigmaphiepsilon
2017,9,phigammadelta
2017,10,3ph
2017,11,forest
2017,12,deltachi
2017,13,lambdachialpha
2017,14,csf
2017,15,pikappaalpha
2017,16,kappasigma
2017,17,jetblach
2017,18,acacia
2017,19,pilambdaphi
2017,20,phisigmakappa
2017,21,deltasigmapi
2017,22,phideltatheta
2017,23,alphasigmaphi
2017,24,sigmanu
2017,25,alphaepsilonpi
2017,26,thetachi
2017,27,blackice
2017,28,betasigmapsi
2017,29,taukappaepsilon
2017,30,evansscholars
2017,31,younglife
2017,32,sigmapi
2017,33,sigmaalphamu
2016,1,deltataudelta
2016,2,sigmaalphaepsilon
2016,3,blackkeybulls
2016,4,cutters
2016,5,3ph
2016,6,graygoat
2016,7,betathetapi
2016,8,phideltatheta
2016,9,sigmanu
2016,10,forest
2016,11,phigammadelta
2016,12,sigmachi
2016,13,sigmaphiepsilon
2016,14,wright
2016,15,deltachi
2016,16,pikappaalpha
2016,17,thetachi
2016,18,lambdachialpha
2016,19,csf
