2022,1,phikappapsi
2019,1,cutters
2018,1,cutters
2017,1,sigmaalphaepsilon
2016,1,cutters
2015,1,wright
2014,1,phideltatheta
2013,1,betathetapi
2012,1,betathetapi
2011,1,sigmanu
2010,1,cutters
2009,1,phideltatheta
2008,1,sigmaalphamu
2007,1,phikappapsi
2006,1,cutters
2005,1,phikappapsi
2004,1,teammajortaylor
2003,1,phigammadelta
2002,1,phideltatheta
2001,1,fiji
2000,1,deltachi
1999,1,phideltatheta
1998,1,doddshouse
1997,1,sigmaalphaepsilon
1996,1,sigmachi
1995,1,phideltatheta
1994,1,pikappaalpha
1993,1,deltlachi
1992,1,pikappaalpha
1991,1,acacia
1990,1,phigammadelta
1989,1,sigmaalphaepsilon
1988,1,sigmaalphaepsilon
1987,1,sigmaalphaepsilon
1986,1,phideltatheta
1985,1,cutters
1984,1,sigmachi
1983,1,sigmachi
1982,1,sigmaphiepsilon
1981,1,phideltatheta
1980,1,betathetapi
1979,1,sigmachi
1978,1,taukappaepsilon
1977,1,deltachi
1976,1,deltachi
1975,1,deltachi
1974,1,sigmaalphaepsilon
1973,1,doddshouse
1972,1,deltachi
1971,1,kappasigma
1970,1,deltachi
1969,1,phideltatheta
1968,1,sigmanu
1967,1,phikappatheta
1966,1,phigammadelta
1965,1,betathetapi
1964,1,phigammadelta
1963,1,sigmaalphaepsilon
1962,1,acacia
1961,1,sigmanu
1960,1,phikappapsi
1959,1,acacia
1958,1,deltaupsilon
1957,1,doddshouse
1956,1,sigmanu
1955,1,acacia
1954,1,northhallbarons
1953,1,northhallfriars
1952,1,"rogerseast""v"""
1951,1,phideltatheta
2022,2,blackkeybulls
2019,2,phikappapsi
2018,2,kappasigma
2017,2,betathetapi
2016,2,deltataudelta
2015,2,sigmaphiepsilon
2014,2,blackkeybulls
2013,2,blackkeybulls
2012,2,csf
2011,2,cutters
2010,2,phikappapsi
2009,2,phigammadelta
2008,2,teammajortaylor
2007,2,betathetapi
2006,2,phikappapsi
2005,2,briscoe
2004,2,sigmanu
2003,2,teammajortaylor
2002,2,phigammadelta
2001,2,deltachi
2000,2,doddshouse
1999,2,sigmaphiepsilon
1998,2,sogmaalphaepsilon
1997,2,phikappapsi
1996,2,phideltatheta
1995,2,doddshouse
1994,2,phideltatheta
1993,2,pikappaalpha
1992,2,sigmachi
1991,2,sigmapi
1990,2,pikappaphi
1989,2,phigammadelta
1988,2,phideltatheta
1987,2,alphatauomega
1986,2,phigammadelta
1985,2,phideltatheta
1984,2,betathetapi
1983,2,phideltatheta
1982,2,sigmaalphaepsilon
1981,2,deltachi
1980,2,deltachi
1979,2,sigmaalphaepsilon
1978,2,sigmachi
1977,2,phideltatheta
1976,2,phigammadelta
1975,2,acacia
1974,2,deltachi
1973,2,phigammadelta
1972,2,sigmanu
1971,2,acacia
1970,2,wilkievii
1969,2,alphatauomega
1968,2,lambdachialpha
1967,2,sigmaphiepsilon
1966,2,sigmaphiepsilon
1965,2,sigmaalphaepsilon
1964,2,alphatauomega
1963,2,alphatauomega
1962,2,sigmaalphaepsilon
1961,2,sigmachi
1960,2,sigmaalphaepsilon
1959,2,phigammadelta
1958,2,sigmanu
1957,2,phideltatheta
1956,2,southcottagegrove
1955,2,northhallbarons
1954,2,friarhall
1953,2,phigammadelta
1952,2,phideltatheta
1951,2,sigmaalphaepsilon
2022,3,cutters
2019,3,phideltatheta
2018,3,sigmaalphaepsilon
2017,3,cutters
2016,3,blackkeybulls
2015,3,evansscholars
2014,3,sigmaphiepsilon
2013,3,csf
2012,3,blackkeybulls
2011,3,sigmachi
2010,3,graygoat
2009,3,cutters
2008,3,phikappapsi
2007,3,pikappaalpha
2006,3,doddshouse
2005,3,cutters
2004,3,acr
2003,3,corleones
2002,3,teammajortaylor
2001,3,sigmaphiepsilon
2000,3,cutters
1999,3,phigammadelta
1998,3,pikappaalpha
1997,3,sigmanu
1996,3,phikappapsi
1995,3,sigmaalphaepsilon
1994,3,deltachi
1993,3,sigmaalphaepsilon
1992,3,cinzano
1991,3,sigmachi
1990,3,acacia
1989,3,phideltatheta
1988,3,alphaepsilonpi
1987,3,posers
1986,3,sigmaalphaepsilon
1985,3,alphaepsilonpi
1984,3,phideltatheta
1983,3,betathetapi
1982,3,alphatauomega
1981,3,parkshouse
1980,3,pikappaalpha
1979,3,alphaepsilonpi
1978,3,deltachi
1977,3,phigammadelta
1976,3,doddshouse
1975,3,phigammadelta
1974,3,doddshouse
1973,3,sigmaalphaepsilon
1972,3,phideltatheta
1971,3,alphatauomega
1970,3,sigmaalphaepsilon
1969,3,kappasigma
1968,3,phikappatheta
1967,3,phigammadelta
1966,3,sigmaalphaepsilon
1965,3,phigammadelta
1964,3,acacia
1963,3,acacia
